ano_eje;sec_ejec;pliego;ejecutora;origen;fuente_financ_agregada;fuente_financ;tipo_recurso;tipo_transaccion;generica;subgenerica;subgenerica_det;especifica;especifica_det;presupuesto;modificacion;pim;m01;m02;m03;m04;m05;m06;m07;m08;m09;m10;m11;m12;total_prog;saldo;porcentaje
2017;301280;;;;2;;;1;1; 5; 3; 1; 1;607475;0;607475;54079.99;23189.79;42089.42;29698.72;39094.79;28107.93;33359.24;33661.57;34269.68;30850;17083.28;22971.67;388456.08;219018.92;63.95
2017;301280;;;;2;;;1;1; 5; 3; 2; 1;4123362;0;4123362;220446.6;178330.04;502110.21;250963.81;435115.51;250715.19;340697.29;688390.05;267255.86;10190.68;16217.55;13633.04;3174065.83;949296.17;76.98
2017;301280;;;;2;;;1;3; 1; 9; 1; 2;4801;0;4801;50;355;110;30;113.5;38.5;218;485.3;0;30;45;110;1585.3;3215.7;33.02
2017;301280;;;;2;;;1;3; 2; 1; 1; 1;246450;48070;294520;28421.5;27236.2;32150.4;25720.9;20377.4;22878.5;21961.4;21333.35;22916.3;24315.2;12629.2;18237;278177.35;16342.65;94.45
2017;301280;;;;2;;;1;3; 2; 3; 1; 1;12859;0;12859;1252;913;1128;1086;922;919;684;817;1225;1389;821;632;11788;1071;91.67
2017;301280;;;;2;;;1;3; 2; 4; 1; 4;40776;2484;43260;4326;3502;3090;2884;2472;2472;2678;3399;2163;2369;2060;1459.4;32874.4;10385.6;75.99
2017;301280;;;;2;;;1;3; 2; 4; 1; 6;621273;0;621273;48355.2;45498.7;45600.2;46890.8;42631.8;34748.1;41974.5;45469;41240.2;36309.3;37644.7;30799.8;497162.3;124110.7;80.02
2017;301280;;;;2;;;1;3; 2; 4; 1; 7;6888;2172;9060;372.5;257.6;579.6;483;692.3;630.7;740.7;680.6;877.2;402.5;275.9;266.4;6259;2801;69.08
2017;301280;;;;2;;;1;3; 2; 5; 1;99;0;0;0;0;0;0;0;0;0;909;-909;0;0;0;0;0;0;0
2017;301280;;;;2;;;1;3; 2; 5; 2; 1;386974;0;386974;35986.6;32238;35725.9;37418.2;37758.8;38683.9;43833.8;55262.6;52341;35540.5;47179.4;50952.7;502921.4;-115947.4;129.96
2017;301280;;;;2;;;1;3; 2; 5; 2;99;339267;0;339267;22613.2;21450.8;29566.1;27282.6;27193.6;35570.1;27627.3;36696.9;32764;33362.7;36348.4;22672;353147.7;-13880.7;104.09
2017;301280;;;;2;;;1;3; 2; 8; 1; 6;2565612;0;2565612;152538.5;140882;154491.5;114937.5;141983;127447;114433;69547.5;0;0;0;0;1016260;1549352;39.61
2017;301280;;;;2;;;1;3; 2; 8; 1;99;0;0;0;0;0;0;0;595.2;0;0;0;0;0;0;0;595.2;-595.2;0
2017;301280;;;;2;;;1;3; 2; 9; 1; 4;83032;48015;131047;13746.6;12363.3;13745.8;13451.1;12370.9;16974.3;14256.4;18424.9;18542.9;17539.1;15298.1;9812.1;176525.5;-45478.5;134.7
2017;301280;;;;2;;;1;3; 2; 9; 1; 5;38776;0;38776;0;0;0;9659.4;35801.4;0;0;0;0;0;0;0;45460.8;-6684.8;117.24
2017;301280;;;;2;;;1;3; 2; 9; 1; 6;367178;0;367178;24970.4;33082;26210.8;12694.5;26327;32148.9;20995.8;24313.8;21042;27358.8;20677.3;14154.7;283976;83202;77.34
2017;301280;;;;2;;;1;3; 2; 9; 1;99;121;0;121;0;36.7;0;0;0;0;0;36.7;36.7;0;0;36.7;146.8;-25.8;121.32
2017;301280;;;;2;;;1;3; 2;10; 1; 1;0;0;0;0;0;0;0;0;0;38.7;-38.7;0;0;0;0;0;0;0
2017;301280;;;;2;;;1;3; 2;10; 1; 5;62414;11057;73471;4085.6;3916.5;4682.3;4621.4;5423.6;2458;3685;3470.5;5195.5;6642.2;6379.5;4358.1;54918.2;18552.8;74.75
2017;301280;;;;2;;;1;3; 2;10; 1;11;279;0;279;21;47.6;46.2;10.5;21;30.8;2.1;97.5;39.9;75.4;67.5;68.3;527.8;-248.8;189.18
2017;301280;;;;2;;;1;3; 2;10; 1;99;156070;475966;632036;8965.53;58074.59;15599.06;6905.49;5247.94;3400.12;4217.16;3262.6;2428.48;0;0;0;108100.97;523935.03;17.1
2017;301280;;;;2;;;1;3; 3; 1; 1; 2;873;55419;56292;36;60;0;60;48;60;96;168;708;804;780;696;3516;52776;6.25
2017;301280;;;;2;;;1;3; 3; 3; 1; 2;63291;0;63291;25060;12280;6460;7390;6160;5350;4320;5930;4980;5540;3740;24620;111830;-48539;176.69
2017;301280;;;;2;;;1;3; 3; 3; 1;99;2224;0;2224;5958.6;13159.1;7935.4;7413.5;13529.5;7994.5;11233.6;13754.1;15490;10130.7;13711.9;15302;135612.9;-133388.9;6097.7
2017;301280;;;;2;;;1;3; 3; 3; 2;99;811448;308552;1120000;141740;69276;74800;82680;102150;74625;67810;86960;98490;110990.66;86550;72440;1068511.66;51488.34;95.4
2017;301280;;;;2;;;1;3; 3; 4; 1; 1;14900;0;14900;805.5;1796.5;962.5;858;792.5;693;678;499;668;713;1363;1030;10859;4041;72.88
2017;301280;;;;2;;;1;3; 3; 4; 2; 1;51030;0;51030;3001.2;3874.6;4076;4254.1;6545;10047;24005;27121;1385.1;1008;340;724.2;86381.2;-35351.2;169.28
2017;301280;;;;2;;;1;3; 3; 4; 2;99;0;0;0;0;0;0;0;0;0;0;0;0;1583.08;0;0;1583.08;-1583.08;0
2017;301280;;;;2;;;1;3; 3; 5; 1; 1;932519;0;932519;73211.56;55689.14;71039.3;69525.56;77130.56;68064.04;62072.02;93575.38;78614.8;75245.54;67736.5;42032.14;833936.54;98582.46;89.43
2017;301280;;;;2;;;1;3; 3; 9; 2; 4;10065;0;10065;1355.1;420.1;1902.3;618.8;315.7;1535.9;1403;1500.1;2547.3;1201.8;1856.4;741.1;15397.6;-5332.6;152.98
2017;301280;;;;2;;;1;3; 3; 9; 2; 7;276339;922464;1198803;57876.9;53453.25;48379.5;29456.45;45822.65;34694.95;32320.4;38517.6;35698.6;44444.85;37793.35;54488.65;512947.15;685855.85;42.79
2017;301280;;;;2;;;1;3; 3; 9; 2; 9;883833;0;883833;17502.45;94892.7;375797.55;305508.45;369507.81;295766.78;240312.17;275740.18;252254.13;560223.79;288816.12;494261.88;3570584.01;-2686751.01;403.99
2017;301280;;;;2;;;1;3; 3; 9; 2;15;578472;0;578472;54364.3;35484.1;7126.4;36965.9;37239.3;10818;30310.7;87480.7;29950;11428;24663.6;10232.1;376063.1;202408.9;65.01
2017;301280;;;;2;;;1;3; 3; 9; 2;23;17643383;1050038;18693421;691586.26;6375556.47;1312767.19;758178.6;2149670.37;737152.61;747599.06;2085825.13;701284.35;541138.79;2296577.2;726359.84;19123695.87;-430274.87;102.3
2017;301280;;;;2;;;1;3; 3; 9; 2;24;32900140;1924232;34824372;1365756.87;10345705.03;2354938.71;1413371.03;4023660.48;1382039.75;2266256.15;3906643.87;1283241.6;1403153.27;3475589.7;1300413.97;34520770.43;303601.57;99.13
2017;301280;;;;2;;;1;3; 3; 9; 2;27;13802764;2230009;16032773;545873.05;4909996.13;928585.1;685412.65;1927064.44;519687.23;684435.76;1903941.56;491219.82;580046.1;2207623.58;530778.33;15914663.75;118109.25;99.26
2017;301280;;;;2;;;1;5; 1; 1; 1; 1;0;0;0;57380.61;56936.75;129645.74;0;112102.46;367945.72;60886.32;275679.07;64178.72;242547.5;51083.23;168709.31;1587095.43;-1587095.43;0
2017;301280;;;;2;;;1;5; 1; 2; 2;99;562273;0;562273;43171.07;48806.64;45658.2;48919.14;49886.37;62205;86737.8;62657.45;83625.05;59232.47;57015.25;58408.36;706322.8;-144049.8;125.62
2017;301280;;;;2;;;1;5; 2; 1; 1; 1;4161922;0;4161922;466472.18;495315.59;538573.48;325158.2;423759.42;333011.46;400578.46;585470.08;439101.1;449707.55;349560.25;436470.69;5243178.46;-1081256.46;125.98
2017;301280;;;;2;;;1;5; 2; 1; 1; 3;0;0;0;0;0;0;0;0;0;1104.35;-1104.35;0;0;0;0;0;0;0
2017;301280;;;;2;;;1;5; 2; 1; 5; 1;368980;5146900;5515880;0;0;0;0;0;0;0;0;0;43137.01;0;82399.22;125536.23;5390343.77;2.28
2017;301280;;;;2;;;1;5; 2; 1; 6;99;331112;0;331112;1064.31;0;726.53;0;0;0;0;0;0;0;0;0;1790.84;329321.16;0.54
2017;301280;;;;2;;;1;5; 5; 1; 1;99;0;430000;430000;0;0;0;0;0;0;0;0;1108671;0;0;0;1108671;-678671;257.83
2017;301280;;;;2;;;1;5; 5; 1; 4; 2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34575.11;34575.11;-34575.11;0
2017;301280;;;;2;;;1;5; 5; 1; 4;99;1144538;697263;1841801;1330503.64;353174.55;127724.29;501805.45;253360.56;3535837.26;161631.8;277654.49;406271.7;91905.93;222026.8;58935.51;7320831.98;-5479030.98;397.48
2017;301280;;;;2;;;1;9; 1; 1; 1; 1;0;4954008;4954008;5298136.5;-372298.01;-186.52;-1498.97;-202853;-46640.03;-51532.53;-36589.49;-11283.2;-6527.42;-25136.66;-80010.48;4463580.19;490427.81;90.1
2017;301280;;;;4;;;1;9; 1; 1; 1; 1;0;10238;10238;10238;0;0;0;0;0;0;0;0;0;0;0;10238;0;100
2017;301280;;;;5;;;1;1; 2; 1; 1; 1;78433364;3942698;82376062;3932767.48;33764281.74;5442473.68;2649347.67;8427257.45;2904125.42;2232457.1;7349280.61;2632750.26;1438381.43;6730315.15;2451189.08;79954627.07;2421434.93;97.06
2017;301280;;;;5;;;1;1; 2; 1; 2; 1;19025543;3064527;22090070;0;0;5618509.35;1429642.54;1251965.02;2717413.78;1727657.99;2586013.56;1220080.96;2467816.16;3053551.55;3635233.57;25707884.48;-3617814.48;116.38
2017;301280;;;;5;;;1;1; 3; 3; 3; 1;1304994;0;1304994;27643.9;0;192229.47;0;67672.18;69556.01;73314.38;151501.19;68927.27;87813.42;80430.22;60713.83;879801.87;425192.13;67.42
2017;301280;;;;5;;;1;1; 3; 3; 3; 4;381255;0;381255;9727.17;52564.82;9437.51;18260.35;14925;8153.5;27287.38;0;14430.03;24139;76.02;25637.2;204637.98;176617.02;53.67
2017;301280;;;;5;;;1;1; 3; 3; 3; 5;6158675;0;6158675;414322.59;0;1082555.26;0;492559.11;523954.79;498377.65;970559.59;528375.43;486682.48;435042.57;451014.34;5883443.81;275231.19;95.53
2017;301280;;;;5;;;1;1; 5; 2; 1; 1;79906;501522;581428;2995.92;4181.88;3338.17;4482.12;5956.73;8624.94;6535.44;12405.13;10426.26;242276.04;228938.59;257369.07;787530.29;-206102.29;135.45
2017;301280;;;;5;;;1;4; 1; 4; 1; 3;5363;0;5363;0;0;0;0;0;0;0;4177.44;0;0;0;0;4177.44;1185.56;77.89
2017;301280;;;;5;;;1;4; 1; 4; 1; 5;5491;0;5491;457.61;457.61;457.61;0;457.61;457.61;0;1649.4;549.8;549.8;549.8;549.8;6136.65;-645.65;111.76
2017;301280;;;;5;;;1;4; 1; 4; 1; 6;0;0;0;0;0;0;0;0.02;0;0;0;1.89;0;0;0;1.91;-1.91;0
2017;301280;;;;5;;;1;4; 1; 4; 2; 1;2475;0;2475;648.61;0;0;0;599.48;0;0;624.92;0;643.98;0;0;2516.99;-41.99;101.7
2017;301280;;;;5;;;1;4; 1; 4; 5; 1;1760191;0;1760191;141799.51;0;266772.41;0;123167.76;122032.67;143175.03;270362.99;157774.18;143954.71;160579.8;151414.21;1681033.27;79157.73;95.5
2017;301280;;;;5;;;1;4; 1; 4; 6; 3;0;289920;289920;0;0;0;0;0;190923;0;0;0;98997;0;0;289920;0;100
2017;301280;;;;5;;;1;5; 1; 1; 1; 1;0;0;0;0;0;0;0;60501.76;67279.07;25780.71;37283;32884.41;40507.77;20575.13;25279.46;310091.31;-310091.31;0
2017;301280;;;;5;;;1;9; 1; 1; 1; 1;0;17792752;17792752;17821174.93;-39993.88;-1564.63;-125881.52;-10803.63;-361475.2;-1734.06;-6116.12;-29.37;-363.4;-147.4;-23907.08;17249158.64;543593.36;96.94
2018;301280;;;1;2;09;0;1;1; 5; 3; 1; 1;644630;0;644630;26134.83;25058.25;43067.01;35387.51;26097.95;21402.04;83000.95;24734.78;17138.41;26300.14;32592.24;23603.6;384517.71;260112.29;59.65
2018;301280;;;1;2;09;0;1;1; 5; 3; 1;99;0;0;0;0;0;0;202.98;0;0;21.69;0;0;0;0;0;224.67;-224.67;0
2018;301280;;;1;2;09;0;1;1; 5; 3; 2; 1;3711959;0;3711959;6464.65;5183.08;17622.84;13476.42;283410.85;597911.25;326271.65;432209.33;381525.21;344031.63;393766.16;357078.31;3158951.38;553007.62;85.1
2018;301280;;;1;2;09;0;1;3; 1; 9; 1; 2;5003;0;5003;460;100;109;65;30;870;0;100;1000;60;30;510;3334;1669;66.64
2018;301280;;;1;2;09;0;1;3; 2; 1; 1; 1;332049;0;332049;17924.7;18883.7;23519.9;10621.9;17414;12897.6;19647.8;23500.7;15430.9;29492.2;15462.2;13470.2;218265.8;113783.2;65.73
2018;301280;;;1;2;09;0;1;3; 2; 3; 1; 1;11891;0;11891;1394;979;1026;985;931;713;936;987;1026;901;642;544;11064;827;93.05
2018;301280;;;1;2;09;0;1;3; 2; 3; 1;99;0;0;0;618;0;0;0;0;0;0;0;0;0;0;0;618;-618;0
2018;301280;;;1;2;09;0;1;3; 2; 4; 1; 4;40788;0;40788;3193;3296;2369;1957;1751;1648;2884;2369;2266;1854;2163;1442;27192;13596;66.67
2018;301280;;;1;2;09;0;1;3; 2; 4; 1; 6;504960;0;504960;48293.3;36951;41480.1;38949.9;40938.9;31192.7;40999.8;37333;37735.8;36409.8;32615.5;27184;450083.8;54876.2;89.13
2018;301280;;;1;2;09;0;1;3; 2; 4; 1; 7;10200;0;10200;954.3;826.1;761.1;614;941;439.1;781.2;928.9;745.6;949.9;665.1;533.5;9139.8;1060.2;89.61
2018;301280;;;1;2;09;0;1;3; 2; 5; 2; 1;355187;0;355187;59272;46289.4;39509.1;55284;62443.8;52613.5;61064.3;51702.7;43624;58756.6;53367.4;63637.3;647564.1;-292377.1;182.32
2018;301280;;;1;2;09;0;1;3; 2; 5; 2;99;180324;0;180324;22462.9;26045.2;33102.3;34855.7;33454.9;34803.2;31016.9;38947.4;38163;41166.8;36944.5;31452.6;402415.4;-222091.4;223.16
2018;301280;;;1;2;09;0;1;3; 2; 8; 1; 6;1174789;0;1174789;0;0;0;0;0;0;185.5;2117.5;2205;1249.5;500.5;1358;7616;1167173;0.65
2018;301280;;;1;2;09;0;1;3; 2; 9; 1; 4;393540;0;393540;14243.2;12985.7;11799.7;0;0;0;0;0;0;0;18891.2;28169.1;86088.9;307451.1;21.88
2018;301280;;;1;2;09;0;1;3; 2; 9; 1; 5;14388;0;14388;0;0;0;3548.6;2793.8;0;0;0;161.3;0;0;161.3;6665;7723;46.32
2018;301280;;;1;2;09;0;1;3; 2; 9; 1; 6;249111;0;249111;19679.1;20036.8;21665.7;26065.9;22876.7;36069.6;29088.5;23832.2;22061.9;25349.8;21240.1;14004.2;281970.5;-32859.5;113.19
2018;301280;;;1;2;09;0;1;3; 2; 9; 1;99;171;0;171;36.7;0;0;36.7;0;36.7;0;0;36.7;0;36.7;0;183.5;-12.5;107.31
2018;301280;;;1;2;09;0;1;3; 2;10; 1; 5;2311;0;2311;4517.5;3003.4;2656.9;2351.7;5101.2;4361.9;4217.5;4105.4;4661.4;6254.9;8133.6;-1566.7;47798.7;-45487.7;2068.31
2018;301280;;;1;2;09;0;1;3; 2;10; 1;11;442;0;442;113.1;257.7;37.8;19.7;52.9;213.4;52;73.2;54.2;62;75.8;62.9;1074.7;-632.7;243.14
2018;301280;;;1;2;09;0;1;3; 2;10; 1;99;60895;0;60895;0;0;0;0;4693.38;4251.78;3294.46;1918.91;1756.56;2719.83;1436.33;1480.32;21551.57;39343.43;35.39
2018;301280;;;1;2;09;0;1;3; 3; 1; 1; 2;58354;0;58354;852;1260;792;876;744;1092;852;420;684;684;540;372;9168;49186;15.71
2018;301280;;;1;2;09;0;1;3; 3; 3; 1; 2;111243;0;111243;14130;5510;8850;8550;8350;7950;9510;8060;8450;8550;5750;13180;106840;4403;96.04
2018;301280;;;1;2;09;0;1;3; 3; 3; 1;99;360320;0;360320;8110;24485.5;926;7566;13733.9;10946.7;9721.1;12257.6;10483.3;11353.4;16028.9;22349.8;147962.2;212357.8;41.06
2018;301280;;;1;2;09;0;1;3; 3; 3; 2;99;1080000;0;1080000;149690;102310;92540;100290;108700;80170;87670;101771.14;86280;95965;95930;79158;1180474.14;-100474.14;109.3
2018;301280;;;1;2;09;0;1;3; 3; 4; 1; 1;18600;0;18600;1966;1592;1104.5;858.5;1195;1172.5;1675.5;969;883;1575;675;1098;14764;3836;79.38
2018;301280;;;1;2;09;0;1;3; 3; 4; 2; 1;46180;0;46180;442.3;3102.7;722.6;1222;2936.2;10205;17888.5;11892.4;14159;871.1;7608.6;3155.1;74205.5;-28025.5;160.69
2018;301280;;;1;2;09;0;1;3; 3; 5; 1; 1;615135;0;615135;73145.8;67244.9;84899.46;90063.16;83491.3;66092.32;102004.03;88015.88;94737.26;48245.46;43673.94;50819.76;892433.27;-277298.27;145.08
2018;301280;;;1;2;09;0;1;3; 3; 9; 2; 4;12148;0;12148;993;1856.2;1219.7;2154.5;1494.21;297.8;1408.3;1603.6;759;1563.2;2299.7;817.5;16466.71;-4318.71;135.55
2018;301280;;;1;2;09;0;1;3; 3; 9; 2; 7;414658;0;414658;32169.05;35627.55;34247.55;4422.15;0;192.4;0;0;0;0;12268.5;13370.9;132298.1;282359.9;31.91
2018;301280;;;1;2;09;0;1;3; 3; 9; 2; 9;2604314;0;2604314;389662.78;609245.83;362092.61;329429.93;390939.38;335391.79;408546.27;296671.81;260689.62;282071.76;271046.29;246629.88;4182417.95;-1578103.95;160.6
2018;301280;;;1;2;09;0;1;3; 3; 9; 2;15;32635;0;32635;52604.1;3715.7;6489.8;3445.6;55514.5;25212.1;9450.9;65577.9;17420;30139.5;6733.3;17692.6;293996;-261361;900.86
2018;301280;;;1;2;09;0;1;3; 3; 9; 2;23;19059909;0;19059909;810179.93;6883913.97;1332303;920062.47;1849780.88;971577.21;641787.47;1815492.97;709731.59;705915.34;2002384.63;807981.45;19451110.91;-391201.91;102.05
2018;301280;;;1;2;09;0;1;3; 3; 9; 2;24;35017287;0;35017287;1694245.06;10831339.21;2804245.89;1177847.39;3152641.5;1897322.05;1437434.74;3200424.68;2567086.74;1624961.24;3458449.37;1183506.85;35029504.72;-12217.72;100.03
2018;301280;;;1;2;09;0;1;3; 3; 9; 2;27;16346206;0;16346206;703160.79;5869451.95;929680.43;623590.82;1974146.93;702333.38;532894.88;1868404.9;593487.67;619117.42;2087876.51;556830.5;17060976.18;-714770.18;104.37
2018;301280;;;1;2;09;0;1;5; 1; 1; 1; 1;0;908723;908723;53830.61;46701.88;97971.81;133675.32;162755.9;107279.68;143320.36;85878.29;77308.67;61470.5;23157.04;161596.35;1154946.41;-246223.41;127.1
2018;301280;;;1;2;09;0;1;5; 1; 2; 2;99;1194047;0;1194047;57542.44;75844.15;64240.92;60986.89;64519.28;482110.51;64356.77;85925.41;66573.82;67034.99;62399.17;79357.72;1230892.07;-36845.07;103.09
2018;301280;;;1;2;09;0;1;5; 2; 1; 1; 1;5840590;0;5840590;432782.14;566917.57;634088.18;852808.87;666479.6;456954.55;501089.32;540239.41;468056.75;539247.1;602048.62;446381.89;6707094;-866504;114.84
2018;301280;;;1;2;09;0;1;5; 2; 1; 5; 1;568481;0;568481;23884.25;0;0;21288.06;51029.17;41049;0;25893.3;58868.15;0;16327.38;0;238339.31;330141.69;41.93
2018;301280;;;1;2;09;0;1;5; 2; 1; 6;99;608006;0;608006;0;0;0;0;0;0;0;0;0;0;0;0;0;608006;0
2018;301280;;;1;2;09;0;1;5; 2; 2; 1; 3;0;0;0;0;0;0;0;0;0;0;0;0;22848;0;0;22848;-22848;0
2018;301280;;;1;2;09;0;1;5; 2; 2; 1;99;0;0;0;0;0;6225;9560.15;55391.98;2983.33;23716.06;59930.19;118680.44;26047.97;8245.94;29042.63;339823.69;-339823.69;0
2018;301280;;;1;2;09;0;1;5; 5; 1; 1;99;0;0;0;51210;0;0;0;0;156070;0;0;0;58677.5;0;108379.42;374336.92;-374336.92;0
2018;301280;;;1;2;09;0;1;5; 5; 1; 4; 1;0;0;0;0;27013.59;33841.6;0;0;0;0;8559.11;59224;0;0;-27022.23;101616.07;-101616.07;0
2018;301280;;;1;2;09;0;1;5; 5; 1; 4; 2;0;0;0;23359;30393.7;27619.54;34758.57;34715;22081.15;28523.17;42239.48;32523.44;70911.92;55890.1;45139.32;448154.39;-448154.39;0
2018;301280;;;1;2;09;0;1;5; 5; 1; 4;99;2359492;0;2359492;134397.65;208865.47;35975.01;31585.99;39511.96;42199.01;29375.1;151544.53;202508.2;182575.17;170709.07;109314.87;1338562.03;1020929.97;56.73
2018;301280;;;1;2;09;0;1;9; 1; 1; 1; 1;2832864;12005473;14838337;13777871.89;-57937.79;-2723.75;972931.15;-2999341.04;-32190.61;-1105.91;-33278.77;-24940.13;-21260.64;-24973.3;-22527.25;11530523.85;3307813.15;77.71
2018;301280;;;1;3;19;0;1;8; 2; 2; 1; 1;0;39151;39151;0;0;0;0;0;39151;0;0;0;0;0;0;39151;0;100
2018;301280;;;1;4;13;0;1;4; 1; 2; 2;99;0;3310;3310;0;0;0;0;0;0;0;0;3310;0;0;0;3310;0;100
2018;301280;;;1;4;13;0;1;9; 1; 1; 1; 1;0;10238;10238;10238;0;0;0;0;0;0;0;0;0;0;0;10238;0;100
2018;301280;;;1;5;07;0;1;4; 1; 4; 5; 1;1760665;0;1760665;178109.52;166555.98;141761.17;138684.1;153102.89;174642.25;151816.91;156590.75;153343.07;159277.96;165968.47;157515.18;1897368.25;-136703.25;107.76
