ano_eje;sec_ejec;pliego;ejecutora;origen;fuente_financ_agregada;fuente_financ;tipo_recurso;tipo_transaccion;generica;subgenerica;subgenerica_det;especifica;especifica_det;presupuesto;modificacion;pim;m01;m02;m03;m04;m05;m06;m07;m08;m09;m10;m11;m12;total_prog;saldo;porcentaje
2019;301280;;;;2;;;1;5; 2; 1; 5; 1;127597;860;128457;28105.8;0;0;0;0;0;0;53476.91;29.93;21224.61;18854.49;6764.48;128456.22;0.78;100
2019;301280;;;;2;;;1;5; 2; 2; 1; 3;0;11750;11750;0;0;0;0;0;0;11750;0;0;0;0;0;11750;0;100
2019;301280;;;;2;;;1;5; 2; 2; 1;99;85000;1295069;1380069;5535.4;7468.5;42229.66;55785.86;54173.8;144681.22;44655.94;26090.55;25598.26;9072.69;68067.94;896708.26;1380068.08;0.92;100
2019;301280;;;;2;;;1;5; 5; 1; 4; 1;0;30825;30825;30824.03;0;0;0;0;0;0;0;0;0;0;0;30824.03;0.97;100
2019;301280;;;;2;;;1;5; 5; 1; 4; 2;547846;137258;685104;76943.8;57387.04;58458.88;37750.2;34284;40597.88;57585.3;66184.36;65285.18;61257.96;59534.21;69834.82;685103.63;0.37;100
2019;301280;;;;2;;;1;5; 5; 1; 4;99;1710960;0;1710960;135406.07;95564.09;726638.68;9119.56;20565.4;25190.77;78402.03;132105.08;85597.71;109878.63;60930.1;78131.4;1557529.52;153430.48;91.03
2019;301280;;;;2;;;1;9; 1; 1; 1; 1;750056;10502733;11252789;0;11363891.24;-14026.37;-10054.15;-21760.39;-6139.11;-10068.77;-64526.32;-26857.17;-1944.87;-19258.69;-184738.7;11004516.7;248272.3;97.79
2019;301280;;;;3;;;1;9; 1; 1; 1; 1;0;5951;5951;0;5951;0;0;0;0;0;0;0;0;0;0;5951;0;100
2019;301280;;;;4;;;1;9; 1; 1; 1; 1;0;8145;8145;0;8144.09;0;0;0;0;0;0;0;0;0;0;8144.09;0.91;99.99
2019;301280;;;;5;;;1;1; 2; 1; 1; 1;85654471;13404769;99059240;5680306.9;37091011.42;6028365.32;3638216.47;12248599.37;4214053.24;3304881.11;10499690.25;3612981.54;2268621.35;7390267.86;3082244.86;99059239.69;0.31;100
2019;301280;;;;5;;;1;1; 2; 1; 2; 1;30529082;0;30529082;1655477.07;3293480.68;2156147.18;1916076.49;1966682;2656113.6;2555008.8;2923352.77;3593736.11;2640376.22;2607080.1;2398580.28;30362111.3;166970.7;99.45
2019;301280;;;;5;;;1;1; 3; 3; 3; 1;1128724;0;1128724;90078.08;66965;78826.93;48589.33;56895.58;75606.28;53078.53;63314.12;79503.27;45757.9;33110.05;79123.04;770848.11;357875.89;68.29
2019;301280;;;;5;;;1;1; 3; 3; 3; 4;252772;0;252772;4527.8;0;5669.85;14789.61;23112.94;11028.39;26786.58;7829.81;16332.37;9393.91;48410.51;0;167881.77;84890.23;66.42
2019;301280;;;;5;;;1;1; 3; 3; 3; 5;6478724;0;6478724;412914.32;463870.3;448846.24;429709.36;396460.09;382090.99;383425.08;374764.67;425781.23;416605.22;379604.47;358578.51;4872650.48;1606073.52;75.21
2019;301280;;;;5;;;1;1; 5; 2; 1; 1;196232;0;196232;10161.9;17817.86;9897.34;2425.67;2321.6;10115.3;4063.33;3874.06;2011.22;2172.05;0;329.26;65189.59;131042.41;33.22
2019;301280;;;;5;;;1;4; 1; 4; 1; 3;5593;4222;9815;0;3356;0;0;0;0;6458.14;0;0;0;0;0;9814.14;0.86;99.99
2019;301280;;;;5;;;1;4; 1; 4; 1; 5;6513;0;6513;455.26;455.26;455.26;455.26;455.21;0;1153.44;576.72;2306.88;0;0;0;6313.29;199.71;96.93
2019;301280;;;;5;;;1;4; 1; 4; 2; 1;2438;1124;3562;785.33;0;0;817.21;0;0;801.19;0;267.36;888.71;2.07;0;3561.87;0.13;100
2019;301280;;;;5;;;1;4; 1; 4; 5; 1;1663049;343077;2006126;153766.66;211634.88;154305.37;131194.7;173962.66;174732.96;166182.4;156167.31;158616.96;168855.44;174915.21;181791.14;2006125.69;0.31;100
2019;301280;;;;5;;;1;4; 1; 4; 6; 3;0;152771;152771;0;0;0;0;152771;0;0;0;0;0;0;0;152771;0;100
2019;301280;;;;5;;;1;5; 1; 1; 1; 1;0;324462;324462;15558.89;20481.69;39665.27;16198.95;16577.53;30956.32;31117.18;33384.84;38986.97;36143.57;30712.02;14677.3;324460.53;1.47;100
2019;301280;;;;5;;;1;9; 1; 1; 1; 1;0;24958909;24958909;0;16575423.19;-13165.32;-92085.4;-13318.16;8820141.66;-17676.18;-8851.25;-36676.71;-16852.97;-22174.45;-215857.21;24958907.2;1.8;100
ano_eje;sec_ejec;pliego;ejecutora;origen;fuente_financ_agregada;fuente_financ;tipo_recurso;tipo_transaccion;generica;subgenerica;subgenerica_det;especifica;especifica_det;presupuesto;modificacion;pim;m01;m02;m03;m04;m05;m06;m07;m08;m09;m10;m11;m12;total_prog;saldo;porcentaje
2021;301280;;;1;2;09;0;1;1; 5; 3; 1; 1;592251;0;592251;52421.84;43369.85;58676.26;109884.78;62121.25;15736.04;16493.36;35672.95;45447.24;6437.88;18842.72;7461.02;472565.19;119685.81;79.79
2021;301280;;;1;2;09;0;1;1; 5; 3; 2; 1;5523762;0;5523762;334238.79;532730.48;270547.47;118515.08;246322.79;131778.48;100415.77;113991.75;124458.05;97758.51;85765.29;102969.28;2259491.74;3264270.26;40.9
2021;301280;;;1;2;09;0;1;3; 1; 9; 1; 2;0;0;0;0;0;0;0;0;0;0;1160;0;0;0;0;1160;-1160;0
2021;301280;;;1;2;09;0;1;3; 2; 1; 1; 1;253326;0;253326;24800.2;8791.8;35661;22870.7;23972.4;25903.6;30731.7;37483.4;51806.2;38763.6;41230.7;27292.7;369308;-115982;145.78
2021;301280;;;1;2;09;0;1;3; 2; 3; 1; 1;10007;0;10007;5;30;98;114;90;119;155;180;147;181;90;138;1347;8660;13.46
2021;301280;;;1;2;09;0;1;3; 2; 4; 1; 4;24720;0;24720;3914;0;4326;2163;3399;3090;4334;4231;4017;4017;3502;2974;39967;-15247;161.68
2021;301280;;;1;2;09;0;1;3; 2; 4; 1; 6;475112;0;475112;18646.2;0;23225.8;11342.8;15453;11735.2;14265.4;15728.8;17590.3;17804.2;18666.5;13357.8;177816;297296;37.43
2021;301280;;;1;2;09;0;1;3; 2; 4; 1; 7;6594;0;6594;225.4;96.6;257.6;241.5;457.4;425.2;273.7;517.4;326.4;2024.7;934.1;692.5;6472.5;121.5;98.16
2021;301280;;;1;2;09;0;1;3; 2; 5; 2; 1;269783;0;269783;17767.4;7813;12302;16729.5;9730.5;16857.9;13849.6;11099.9;15054.5;14515.5;11703.9;16259.6;163683.3;106099.7;60.67
2021;301280;;;1;2;09;0;1;3; 2; 5; 2; 2;391750;0;391750;42013;47355.1;62939.6;55905.1;29864.5;27003.8;23798.7;33436.1;35563.2;28867.9;18438.3;23654.2;428839.5;-37089.5;109.47
2021;301280;;;1;2;09;0;1;3; 2; 5; 2;99;322058;0;322058;31492.8;23507.2;31568.4;22470.7;18562.8;21873.8;18124.2;18290.4;18202.1;18275.7;18459;14571.6;255398.7;66659.3;79.3
2021;301280;;;1;2;09;0;1;3; 2; 9; 1; 4;200422;0;200422;18304.1;7886.5;17504.4;19544.5;12974.2;14995.9;12551.1;14988.2;19625;22081.8;16937.9;16149.7;193543.3;6878.7;96.57
2021;301280;;;1;2;09;0;1;3; 2; 9; 1; 5;44445;0;44445;2042.1;161.3;483.9;806.5;161.3;483.9;161.3;267.8;0;322.6;0;483.9;5374.6;39070.4;12.09
2021;301280;;;1;2;09;0;1;3; 2; 9; 1; 6;313236;0;313236;27597.5;10854.2;24137.4;16761.5;18271.4;19614.7;14093.8;17161.9;13666.8;15317.4;16690.1;16086.7;210253.4;102982.6;67.12
2021;301280;;;1;2;09;0;1;3; 2; 9; 1;99;2863;0;2863;36.7;0;0;0;0;0;36.7;36.7;0;0;36.7;0;146.8;2716.2;5.13
2021;301280;;;1;2;09;0;1;3; 2;10; 1; 5;208089;0;208089;4067.8;1944;4427.3;8207.2;2926.2;4287.6;3149.1;6057.2;3383.3;2069.04;3432.7;2794.7;46746.14;161342.86;22.46
2021;301280;;;1;2;09;0;1;3; 2;10; 1;11;901;0;901;12;14;21;21;21;30;37;11;41;46;15;19;288;613;31.96
2021;301280;;;1;2;09;0;1;3; 2;10; 1;99;130443;0;130443;9811.23;39915.23;10792.81;6678.77;4274.58;655.46;666.87;576.17;528.59;601.4;714.35;851.04;76066.5;54376.5;58.31
2021;301280;;;1;2;09;0;1;3; 3; 1; 1; 2;19800;0;19800;1080;1008;1075;494;708;732;672;756;792;744;504;708;9273;10527;46.83
2021;301280;;;1;2;09;0;1;3; 3; 3; 1; 2;82866;0;82866;0;0;0;0;0;0;0;0;0;0;0;0;0;82866;0
2021;301280;;;1;2;09;0;1;3; 3; 3; 1;99;144246;0;144246;180.2;360;2344;544;4142.8;1082;1800;6840;2340.9;3061.5;7020;8100;37815.4;106430.6;26.22
2021;301280;;;1;2;09;0;1;3; 3; 3; 2;99;1152300;0;1152300;0;0;0;0;0;0;2250;13770;18370;19100;23490;18610;95590;1056710;8.3
2021;301280;;;1;2;09;0;1;3; 3; 4; 1; 1;16194;0;16194;0;0;0;0;1805.5;2769.5;3763.5;3444.5;4068.5;4033;3762.5;3577.5;27224.5;-11030.5;168.11
2021;301280;;;1;2;09;0;1;3; 3; 4; 2; 1;97351;0;97351;0;0;0;15596;10;5041;1426.7;10201.8;12786.6;9500.2;8239.1;6691.5;69492.9;27858.1;71.38
2021;301280;;;1;2;09;0;1;3; 3; 5; 1; 1;1447468;0;1447468;7155;270;2730;1470;585;6735;9825;12045;12270;10365;8925;8015.1;80390.1;1367077.9;5.55
2021;301280;;;1;2;09;0;1;3; 3; 9; 2; 4;15860;0;15860;455.9;980.4;1991.3;799.6;870.7;58.5;175.5;180.8;239.3;297.8;1886.9;356.3;8293;7567;52.29
2021;301280;;;1;2;09;0;1;3; 3; 9; 2; 7;221307;0;221307;18403.3;9583.4;17430.2;23607.9;19849;24308.8;23567.2;26566.4;36479.3;37232.4;40596.5;42319.8;319944.2;-98637.2;144.57
2021;301280;;;1;2;09;0;1;3; 3; 9; 2; 9;114846;0;114846;21572.8;15413.4;11001.1;17134;69961.2;63545.4;62851.1;66825.5;70613.6;64805.4;67082;56239.7;587045.2;-472199.2;511.16
2021;301280;;;1;2;09;0;1;3; 3; 9; 2;15;36496;0;36496;4815.2;18829.5;6366.8;16248.2;127365.3;22435.5;64588.1;40781.3;16357.9;2833.1;10355.1;18658.3;349634.3;-313138.3;958.01
2021;301280;;;1;2;09;0;1;3; 3; 9; 2;23;24922017;0;24922017;1285316.8;6880932.05;1898313.52;748939.94;2429381.95;929572.48;788874.82;1941724.82;1208225.92;729685.42;1829468.82;832984.21;21503420.75;3418596.25;86.28
2021;301280;;;1;2;09;0;1;3; 3; 9; 2;24;38598548;0;38598548;2384830.75;14170640.45;3395839.52;1446808.14;4343461.13;1806045.11;1328470.92;3765025.97;2124371.22;1901478.18;3080345.44;1822670.63;41569987.46;-2971439.46;107.7
2021;301280;;;1;2;09;0;1;3; 3; 9; 2;27;21685350;0;21685350;1257179.78;6741571.54;1375902.33;688858.12;2196463.44;938536.64;820211.87;2707021.27;935482.65;807478.62;1905238.09;693845.2;21067789.55;617560.45;97.15
2021;301280;;;1;2;09;0;1;5; 1; 1; 1; 1;1728381;0;1728381;6757.48;6773.24;7461.26;6856.47;6777.74;7172.07;6408.29;5816.76;5573.6;6565.68;9232.2;7446.16;82840.95;1645540.05;4.79
2021;301280;;;1;2;09;0;1;5; 1; 2; 2;99;0;0;0;26859.29;19616.34;17300.73;16008.01;14898.22;13143.14;13849.36;13828.04;16000.31;15504.4;15304.3;18399.65;200711.79;-200711.79;0
2021;301280;;;1;2;09;0;1;5; 2; 1; 1; 1;4800000;0;4800000;333319.06;250967.13;232999.02;238727.06;340616.99;293145.79;297343.09;398749.13;440009.62;264921.18;461150.71;958964.15;4510912.93;289087.07;93.98
2021;301280;;;1;2;09;0;1;5; 2; 1; 5; 1;0;0;0;0;0;0;0;67343.35;5322.2;14277.5;6465;0;0;0;0;93408.05;-93408.05;0
2021;301280;;;1;2;09;0;1;5; 2; 2; 1; 1;6595828;0;6595828;0;0;0;0;0;0;0;0;0;0;0;0;0;6595828;0
2021;301280;;;1;2;09;0;1;5; 2; 2; 1;99;0;0;0;143826.63;77994.18;17634.76;40321.5;368723.77;74536.71;36062.52;22785.86;6934.26;397365.49;64772.93;64115.93;1315074.54;-1315074.54;0
2021;301280;;;1;2;09;0;1;5; 5; 1; 1;99;0;0;0;0;0;0;0;0;0;0;243392;65;-1310;0;0;242147;-242147;0
2021;301280;;;1;2;09;0;1;5; 5; 1; 4; 2;753664;0;753664;50531.95;24914.5;31733.65;39939.61;39985.37;21923.06;25825.77;24526.68;19488.46;18253.34;19795.62;18765.32;335683.33;417980.67;44.54
2021;301280;;;1;2;09;0;1;5; 5; 1; 4;99;0;0;0;63979.9;42745.32;42970.7;47766.29;33875.53;66174.15;101918.08;41950.65;69196.06;114447.16;86313.04;44644.04;755980.92;-755980.92;0
2021;301280;;;1;2;09;0;1;9; 1; 1; 1; 1;0;32135686;32135686;10000000;34060960.03;-69546.59;-5558.34;-7440.33;-103468.14;-3076.33;-8148.95;-8796.96;-42622.45;-15607.32;-7319.42;43789375.2;-11653689.2;136.26
2021;301280;;;1;3;19;0;1;8; 2; 2; 1; 1;414676;232823;647499;0;0;0;0;0;232823;0;0;0;0;0;89432.53;322255.53;325243.47;49.77
2021;301280;;;1;3;19;0;1;9; 1; 1; 1; 1;0;0;0;0;5951;0;0;0;0;0;0;0;0;0;0;5951;-5951;0
2021;301280;;;1;4;13;0;1;4; 1; 3; 1; 1;0;0;0;0;0;0;0;0;0;0;0;0;0;3573.75;17742.5;21316.25;-21316.25;0
2021;301280;;;1;4;13;0;1;9; 1; 1; 1; 1;0;0;0;0;60971.99;0;0;0;0;0;0;0;0;0;0;60971.99;-60971.99;0
2021;301280;;;1;5;07;0;1;4; 1; 4; 5; 1;1705451;0;1705451;195601.97;195823.57;177016.93;166969.5;180456.63;191924.96;180019.04;194161.66;215802.55;207899.04;194056.73;225500.65;2325233.23;-619782.23;136.34
2021;301280;;;1;5;07;0;1;5; 1; 1; 1; 1;0;0;0;358.77;371.71;340.46;414.8;420.05;455.56;440.2;469.77;991.72;2347.05;3561.52;5092.96;15264.57;-15264.57;0
2021;301280;;;1;5;07;0;1;9; 1; 1; 1; 1;0;2389318;2389318;0;2389317.04;0;0;0;0;0;0;0;0;0;0;2389317.04;0.96;100
2021;301280;;;1;5;08;0;1;1; 2; 1; 1; 1;101815889;0;101815889;5687911.77;36118449.53;7556654.31;2852523.86;11031152.11;5179175.11;2988945.03;9471928.49;4477036.03;1915947.44;8750955.58;3083145.16;99113824.42;2702064.58;97.35
2021;301280;;;1;5;08;0;1;1; 2; 1; 1; 2;0;0;0;1491602.5;731326.32;663027.08;1191906.03;547339.32;393207.65;1044460.87;1054781.52;460988.2;1098886.2;805918.47;465853.05;9949297.21;-9949297.21;0
2021;301280;;;1;5;08;0;1;1; 2; 1; 2; 1;30728607;0;30728607;2233422.54;2367533.09;1553754.93;0;2984626.61;943662.5;1272952.93;1332603.54;1763353.79;1701716.48;974364.61;1754773.76;18882764.78;11845842.22;61.45
2021;301280;;;1;5;08;0;1;1; 3; 3; 3; 1;679633;0;679633;0;9669.72;27982.52;0;284.73;32722.62;18633.46;0;2395.5;109355.25;105908.86;99305.29;406257.95;273375.05;59.78
2021;301280;;;1;5;08;0;1;1; 3; 3; 3; 4;830867;0;830867;0;0;0;0;0;0;0;0;0;0;0;0;0;830867;0
2021;301280;;;1;5;08;0;1;1; 3; 3; 3; 5;4027398;0;4027398;0;101586.12;142625.48;0;67416.2;66927.28;93630.16;149138.33;167923.28;223614.97;223647.01;249472.36;1485981.19;2541416.81;36.9
2021;301280;;;1;5;08;0;1;1; 5; 2; 1; 1;72776;0;72776;395.45;19786.11;8506.37;1641.1;985.05;1223.19;3239.36;16816.1;2791.83;17776.82;3737.84;12035.53;88934.75;-16158.75;122.2
2021;301280;;;1;5;08;0;1;5; 1; 1; 1; 1;0;0;0;1257.48;1254.72;1140.14;1279.41;1250.58;1296.19;1263.69;1325.87;2659.11;5609.05;9666;11891.06;39893.3;-39893.3;0
2021;301280;;;1;5;08;0;1;9; 1; 1; 1; 1;0;12363412;12363412;10000000;12269274.6;-27850.71;-31137.85;-12324.44;-14269.73;-33099.11;-21634.59;-11893.38;-19909.79;-14828.71;-26488.59;22055837.7;-9692425.7;178.4
2021;301280;;;1;5;18;0;1;4; 1; 4; 1; 3;4085;0;4085;2043;0;0;0;0;0;0;0;0;0;0;0;2043;2042;50.01
2021;301280;;;1;5;18;0;1;4; 1; 4; 1; 5;1731;0;1731;227.73;227.73;227.73;227.73;227.72;0;415.84;207.92;207.92;207.92;207.92;207.92;2594.08;-863.08;149.86
2021;301280;;;1;5;18;0;1;4; 1; 4; 1; 6;0;0;0;0;0;0;0.37;0;0;0;0;0;2.35;0;0;2.72;-2.72;0
2021;301280;;;1;5;18;0;1;4; 1; 4; 2; 1;1658;0;1658;251.12;0.92;79.82;297;11792.94;0;274.48;0;0;279.64;0;0;12975.92;-11317.92;782.62
2021;301280;;;1;5;18;0;1;4; 1; 4; 6; 3;0;691711;691711;0;0;0;691711;0;0;0;0;0;0;0;0;691711;0;100
2021;301280;;;1;5;18;0;1;5; 1; 1; 1; 1;0;0;0;24.55;24.54;22.48;24.9;24.15;25.46;25.7;26.59;53.94;120.45;220.49;296.06;889.31;-889.31;0
2021;301280;;;1;5;18;0;1;9; 1; 1; 1; 1;0;0;0;0;2547819.64;0;0;0;0;0;0;0;0;0;0;2547819.64;-2547819.64;0
2022;301280;;;;2;;;1;1; 5; 3; 1; 1;381000;0;381000;8424.91;31105.72;66460.19;59309.45;19781.5;3091.61;4806.06;8822.46;4903.05;6088.21;14470.27;3484.66;230748.09;150251.91;60.56
2022;301280;;;;2;;;1;1; 5; 3; 2; 1;0;0;0;95068.02;117572.09;199899.8;150178.78;77753.81;52353.7;100280.33;47366.42;39108.72;42030.06;50623.9;24014.14;996249.77;-996249.77;0
2022;301280;;;;2;;;1;1; 5; 3; 2;99;4310827;0;4310827;0;0;0;0;0;0;0;0;0;0;0;0;0;4310827;0
2022;301280;;;;2;;;1;3; 1; 9; 1; 2;0;0;0;0;0;0;0;0;0;0;0;6.5;0;0;0;6.5;-6.5;0
2022;301280;;;;2;;;1;3; 2; 1; 1; 1;212038;0;212038;26226.4;31383;33976.3;23841.6;19661.5;26464.9;22725.7;18866.4;22087.8;22127.6;30943.9;25038.8;303343.9;-91305.9;143.06
2022;301280;;;;2;;;1;3; 2; 3; 1; 1;10150;0;10150;215;255;403;209;138;105;113;250;150;198;146;95;2277;7873;22.43
2022;301280;;;;2;;;1;3; 2; 4; 1; 4;19055;0;19055;3914;2884;3914;1854;2781;2163;1442;3708;3399;2472;3296;2781;34608;-15553;181.62
2022;301280;;;;2;;;1;3; 2; 4; 1; 6;475112;0;475112;20553.5;20420.8;26903;19043.8;21379.4;19140.6;16535.4;26933.7;22032.5;16738.9;24337.9;15611.2;249630.7;225481.3;52.54
2022;301280;;;;2;;;1;3; 2; 4; 1; 7;6558;0;6558;652.5;672;370.4;284.9;416.5;765.9;314.3;362;370.4;670.7;276.5;233.2;5389.3;1168.7;82.18
2022;301280;;;;2;;;1;3; 2; 5; 2; 1;470647;0;470647;8555.1;14917.3;14200.1;10787.2;13693.2;11054.1;11754.7;16780.6;14426.2;15582.84;13055.6;13045.9;157852.84;312794.16;33.54
2022;301280;;;;2;;;1;3; 2; 5; 2; 2;320972;0;320972;47249.9;17545.4;31127.5;37149.3;32989.9;35749.1;18509.8;31795.2;17749.6;35183.4;14203.2;7983.9;327236.2;-6264.2;101.95
2022;301280;;;;2;;;1;3; 2; 5; 2;99;346502;0;346502;16218.6;17819.4;18908.3;13342;13485.3;15725.1;11058.5;17102.3;21646;16268.3;19716.2;14011.3;195301.3;151200.7;56.36
2022;301280;;;;2;;;1;3; 2; 8; 1; 6;2073600;0;2073600;0;9975;45281.9;61943.5;73600.7;78453.5;77680.5;87996;101488.5;91831.5;96729.5;87731.5;812712.1;1260887.9;39.19
2022;301280;;;;2;;;1;3; 2; 9; 1; 4;321250;0;321250;20028.4;18639.2;32385.6;25283.7;22499.6;27131.3;24171.9;23571.7;18598.5;28240.7;31641.6;24751.5;296943.7;24306.3;92.43
2022;301280;;;;2;;;1;3; 2; 9; 1; 5;4349;0;4349;322.6;161.3;161.3;161.3;161.3;0;161.3;0;0;0;161.3;322.6;1613;2736;37.09
2022;301280;;;;2;;;1;3; 2; 9; 1; 6;319722;0;319722;14669.9;12969.6;15455.3;16970.1;18814.6;19051.2;12745.6;19695.2;18715.9;20693.4;26462.8;18839.1;215082.7;104639.3;67.27
2022;301280;;;;2;;;1;3; 2; 9; 1;99;2863;0;2863;0;73.4;36.7;36.7;73.4;36.7;36.7;36.7;0;0;0;0;330.3;2532.7;11.54
2022;301280;;;;2;;;1;3; 2;10; 1; 5;31312;0;31312;2846.5;4302.8;4073.08;3663.4;3318.8;9610.2;3387.5;2555.8;2598;2775.5;6993.7;3366.3;49491.58;-18179.58;158.06
2022;301280;;;;2;;;1;3; 2;10; 1;11;2860;0;2860;13;13;22;20;24;1058.2;26;20;11;5;25;8;1245.2;1614.8;43.54
2022;301280;;;;2;;;1;3; 2;10; 1;99;133226;0;133226;13663.72;43537.27;10250.71;4661.08;4368.21;2138.8;1671.5;1958.12;1450.03;1372.8;1717.46;935.82;87725.52;45500.48;65.85
2022;301280;;;;2;;;1;3; 3; 1; 1; 2;0;0;0;1092;732;1032;720;768;576;720;696;504;468;600;1140;9048;-9048;0
2022;301280;;;;2;;;1;3; 3; 3; 1;99;148992;0;148992;1800.1;3780;180;360;0.1;11.3;23;202;12.6;1.6;0.3;4.1;6375.1;142616.9;4.28
2022;301280;;;;2;;;1;3; 3; 3; 2;99;1425300;0;1425300;28110;23180;29500;30270;40152;36512;35966;47076;43774;35710;38710;29475;418435;1006865;29.36
2022;301280;;;;2;;;1;3; 3; 4; 1; 1;17993;0;17993;4330;4253;5669.5;3572.5;4525;3357;3869.5;4895.5;5398;4296;3903.5;3583.5;51653;-33660;287.07
