ano_eje;sec_ejec;pliego;ejecutora;origen;fuente_financ_agregada;fuente_financ;tipo_recurso;tipo_transaccion;generica;subgenerica;subgenerica_det;especifica;especifica_det;presupuesto;modificacion;pim;m01;m02;m03;m04;m05;m06;m07;m08;m09;m10;m11;m12;total_prog;saldo;porcentaje
2022;301280;;;;2;;;1;3; 3; 4; 1; 2;0;0;0;4089.4;4507.1;4419.9;3682.5;4326.5;5242.4;4639.9;3806.6;4857;3859;5843.4;3678;52951.7;-52951.7;0
2022;301280;;;;2;;;1;3; 3; 4; 2; 1;57850;0;57850;16653.4;13197.9;18084.9;14371.9;14612.4;13333.4;11464.1;13223.8;15809.7;12861.6;22674.8;5874.3;172162.2;-114312.2;297.6
2022;301280;;;;2;;;1;3; 3; 5; 1; 1;1434462;0;1434462;13634.6;11870;16031.9;14247.68;16143.34;17542.68;18096.48;23681.02;27386.38;6842.74;952.32;5101.42;171530.56;1262931.44;11.96
2022;301280;;;;2;;;1;3; 3; 9; 2; 4;12591;0;12591;817.5;1891.7;1643.1;659.4;636.7;3607.6;1127.9;1174.3;767.6;537.1;989;1322.6;15174.5;-2583.5;120.52
2022;301280;;;;2;;;1;3; 3; 9; 2; 7;478407;0;478407;35560.5;31219.7;33161.5;18770.6;18527.4;25535.5;22941.3;25407.2;26086.6;20788.8;36364.9;39473.8;333837.8;144569.2;69.78
2022;301280;;;;2;;;1;3; 3; 9; 2; 9;101326;0;101326;66977.2;69816.4;70947.4;54300.8;55556.3;66042;76430.86;99103.62;101904.14;95023.86;85948.1;69417.5;911468.18;-810142.18;899.54
2022;301280;;;;2;;;1;3; 3; 9; 2;15;296741;0;296741;14132.3;70836.9;16280.6;9852.3;55669.9;92221.1;14316.8;2940.3;29345;27643.8;28154.9;42733.5;404127.4;-107386.4;136.19
2022;301280;;;;2;;;1;3; 3; 9; 2;23;26078416;0;26078416;1345702.52;8036367.22;1851098.18;612649.91;2529767.76;742828.7;613056.86;2036676.97;680377.38;681010.86;1624079.07;556984.06;21310599.49;4767816.51;81.72
2022;301280;;;;2;;;1;3; 3; 9; 2;24;39055433;0;39055433;2044580.5;15144212.75;3956464.59;1274005.24;4227108.28;1472040.08;1399416.42;3119176.65;1240102.16;1375078.68;2677223.37;1139337.36;39068746.08;-13313.08;100.03
2022;301280;;;;2;;;1;3; 3; 9; 2;27;20264962;0;20264962;947642.7;6905339.44;1261023.57;530376.18;1931269.04;530230.78;607224.85;1803131.45;484782.24;573464.18;1759556.72;380143.37;17714184.52;2550777.48;87.41
2022;301280;;;;2;;;1;5; 1; 1; 1; 1;826619;0;826619;6199.1;5696.03;31158.21;26968.21;22123.63;20018.78;11611.74;7657.44;674442.99;307347.14;13023.8;6743.91;1132990.98;-306371.98;137.06
2022;301280;;;;2;;;1;5; 1; 2; 2;99;932097;0;932097;22798.83;15901.59;20355.37;24234.94;26212.78;36859.43;38490.83;37378.6;42984.42;46799.17;42692.36;46678.26;401386.58;530710.42;43.06
2022;301280;;;;2;;;1;5; 2; 1; 1; 1;5211620;0;5211620;281511.35;364771.88;552218.43;440739.28;369888.28;409897.66;348797.11;397906.29;351428.52;387226.76;348880.27;250484.4;4503750.23;707869.77;86.42
2022;301280;;;;2;;;1;5; 2; 1; 5; 1;3913272;0;3913272;0;0;0;0;0;0;0;0;0;5718.61;0;0;5718.61;3907553.39;0.15
2022;301280;;;;2;;;1;5; 2; 2; 1;99;0;0;0;122400.77;160439.04;45810.75;31239.54;145362.49;31131.45;19329.69;9480.42;260696.93;21667.35;155628.64;119851.69;1123038.76;-1123038.76;0
2022;301280;;;;2;;;1;5; 5; 1; 4; 2;650383;0;650383;30901.93;35630.92;47155.14;43607.71;31854.74;15743.94;16049.67;23350.01;21443.43;18739.5;18197.89;9757.93;312432.81;337950.19;48.04
2022;301280;;;;2;;;1;5; 5; 1; 4;99;0;0;0;76917.4;56698.09;120469.93;132664.38;92083.25;82067.26;94816.21;102773.44;56922.87;90900.35;144013.69;161975.42;1212302.29;-1212302.29;0
2022;301280;;;;2;;;1;9; 1; 1; 1; 1;0;29499836;29499836;8000000;21442239.96;-717089.83;-20415.47;-265078.49;-63011.81;-241972.47;-6860.36;-83;0;0;2629420.87;30757149.4;-1257313.4;104.26
2022;301280;;;;3;;;1;9; 1; 1; 1; 1;0;17522;17522;0;8643;0;8878.2;0;0;0;0;0;0;0;0;17521.2;0.8;100
2022;301280;;;;4;;;1;4; 1; 3; 1; 1;0;1659881;1659881;24149.75;0;0;0;49978.5;0;19978.75;20246.25;209746.5;333375;346923.75;655482.25;1659880.75;0.25;100
2022;301280;;;;4;;;1;9; 1; 1; 1; 1;0;21316;21316;0;0;0;21316.25;0;0;0;0;0;0;0;0;21316.25;-0.25;100
2022;301280;;;;5;;;1;1; 2; 1; 1; 1;96657841;3161541;99819382;9794827.3;43789330.18;7778725;2754644.44;13660192.28;3454638.37;2062406.9;9065848.98;3383117.6;2594879.87;6676541.81;2065090.66;107080243.4;-7260861.39;107.27
2022;301280;;;;5;;;1;1; 2; 1; 1; 2;5711939;0;5711939;602694.55;503130.8;459191.25;298783.19;372808.63;283808.48;427705.7;595284.33;297218.14;394996.78;303520.14;265367.11;4804509.1;907429.9;84.11
2022;301280;;;;5;;;1;1; 2; 1; 2; 1;32669632;0;32669632;2537263.97;2280181.99;1997126.59;1753019.47;1641446.7;1700313.45;0;2212076.42;2804794.61;1518811.97;0;3512417.04;21957452.21;10712179.79;67.21
2022;301280;;;;5;;;1;1; 3; 3; 3; 1;0;0;0;41516;104672.04;116167.5;127679.43;56064.45;93937.05;94139.74;54821.64;74500;78881.72;36083.39;49434.23;927897.19;-927897.19;0
2022;301280;;;;5;;;1;1; 3; 3; 3; 4;175740;0;175740;0;0;0;0;0;0;0;0;0;0;0;0;0;175740;0
2022;301280;;;;5;;;1;1; 3; 3; 3; 5;0;0;0;260626.8;260644.47;258085.79;232170.33;282149.17;256796.88;290363.81;248831.94;322647.81;285790.47;319983.75;273211.48;3291302.7;-3291302.7;0
2022;301280;;;;5;;;1;1; 5; 2; 1; 1;34690;0;34690;398.7;398.7;675.5;1486.75;528.8;74.83;4719.54;4928.55;0;645.09;1970.4;0;15826.86;18863.14;45.62
2022;301280;;;;5;;;1;4; 1; 4; 1; 3;2958;2720;5678;0;0;0;0;0;0;5677.22;0;0;0;0;0;5677.22;0.78;99.99
2022;301280;;;;5;;;1;4; 1; 4; 1; 5;2183;251;2434;207.92;207.92;207.92;207.92;207.92;0;346.68;173.34;173.34;173.34;173.34;173.34;2252.98;181.02;92.56
2022;301280;;;;5;;;1;4; 1; 4; 1; 6;0;7;7;0;0;0;0;0.07;0;0;0;0;0;6.18;0;6.25;0.75;89.29
2022;301280;;;;5;;;1;4; 1; 4; 2; 1;6536;-5266;1270;235;0;3.59;355.04;0.64;1.93;342.09;0.64;1.93;328.27;0;0;1269.13;0.87;99.93
2022;301280;;;;5;;;1;4; 1; 4; 5; 1;2080757;553086;2633843;234152.82;232513.24;186157.98;173429.12;212355.94;232296.44;215442.75;220206.61;245017.36;240707.57;209596.05;231967.04;2633842.92;0.08;100
2022;301280;;;;5;;;1;4; 1; 4; 6; 3;0;1187894;1187894;0;0;0;0;1187894;0;0;0;0;0;0;0;1187894;0;100
2022;301280;;;;5;;;1;5; 1; 1; 1; 1;0;168285;168285;18511.67;20906.17;21008.59;28778.03;33027.65;38868.93;44080.36;46791.14;61618.13;60590.78;65141.58;63112.37;502435.4;-334150.4;298.56
2022;301280;;;;5;;;1;9; 1; 1; 1; 1;0;21762271;21762271;8000000;13648870.77;-207812.8;3147.05;-12307.11;-99313.34;-10023.45;-30795.99;0;0;0;-48330.34;21243434.79;518836.21;97.62
2023;301280;;;;2;;;1;1; 5; 3; 1; 1;381381;0;381381;35869.06;49626.09;58362.55;35686.04;31647.37;40425.02;39709.51;20213.06;32458.31;31298.48;47621.84;35070.96;457988.29;-76607.29;120.09
2023;301280;;;;2;;;1;1; 5; 3; 2; 1;0;0;0;155755.86;171385.22;125143.66;192226.3;308512.45;129710.24;136995.63;248189.19;134022.21;144036.53;201879.4;135566.04;2083422.73;-2083422.73;0
2023;301280;;;;2;;;1;1; 5; 3; 2;99;4315138;0;4315138;0;0;0;0;0;0;0;0;0;0;0;0;0;4315138;0
2023;301280;;;;2;;;1;3; 2; 1; 1; 1;244611;0;244611;19184.7;24958.3;25900.6;21182.9;29480;15309.8;21517.3;25980.9;18807.8;21402.1;19614.2;17157.5;260496.1;-15885.1;106.49
2023;301280;;;;2;;;1;3; 2; 3; 1; 1;8400;0;8400;228;114;163;104;110;123;138;190;202;134;175;107;1788;6612;21.29
2023;301280;;;;2;;;1;3; 2; 4; 1; 4;19055;0;19055;2987;2472;2575;1751;3193;2678;2369;2472;2060;3708;2575;1236;30076;-11021;157.84
2023;301280;;;;2;;;1;3; 2; 4; 1; 6;475112;0;475112;26438.8;28224.3;33900.4;25990.2;37949.7;33477.3;35619.8;38985.8;30672.3;34665.4;33925.9;26857.7;386707.6;88404.4;81.39
2023;301280;;;;2;;;1;3; 2; 4; 1; 7;6558;0;6558;443.1;516.9;477.5;179.9;179.9;338.1;473.5;390.8;197.6;177.1;161;64.4;3599.8;2958.2;54.89
2023;301280;;;;2;;;1;3; 2; 5; 2; 1;163836;0;163836;8457.1;12248.8;15066.1;8678.7;15002.8;12416.9;11213.9;13837.4;12615.3;15771.2;13914.2;13857.9;153080.3;10755.7;93.44
2023;301280;;;;2;;;1;3; 2; 5; 2; 2;428892;0;428892;25825.1;26671.3;29887.5;22539;20238.1;33622.2;21448.9;19137.9;22786.3;16695.7;30679.8;33089.6;302621.4;126270.6;70.56
2023;301280;;;;2;;;1;3; 2; 5; 2;99;252689;0;252689;20812.7;17184.1;19660.5;14472.3;19330.4;22365.1;18418.5;22854;19913.3;15627.5;18631.1;11886;221155.5;31533.5;87.52
2023;301280;;;;2;;;1;3; 2; 8; 1; 6;2419607;0;2419607;94056;92787.5;104019.5;88536.5;95923.5;96422.5;90812;103904.5;98984.5;100782;89029;77620;1132877.5;1286729.5;46.82
2023;301280;;;;2;;;1;3; 2; 9; 1; 4;201250;0;201250;26260.1;26023.6;27172.5;20800.4;33512.3;27996.4;22888.3;29593.7;26678.5;25748.4;32337.8;23749.9;322761.9;-121511.9;160.38
2023;301280;;;;2;;;1;3; 2; 9; 1; 5;4349;0;4349;483.9;161.3;161.3;483.9;0;161.3;161.3;161.3;161.3;161.3;0;161.3;2258.2;2090.8;51.92
2023;301280;;;;2;;;1;3; 2; 9; 1; 6;140297;0;140297;20937.7;21313.6;18190.9;13159.3;19275.2;19559.4;13285.3;18629.8;18846.1;14527.1;23508.1;15273.3;216505.8;-76208.8;154.32
2023;301280;;;;2;;;1;3; 2; 9; 1;99;2863;0;2863;0;0;36.7;0;0;36.7;0;36.7;36.7;36.7;36.7;0;220.2;2642.8;7.69
2023;301280;;;;2;;;1;3; 2;10; 1; 5;34530;0;34530;3521.2;4221.3;5802.7;3815.5;4622.1;5926.4;5032.7;13496.2;7837.6;4004;4396.2;4986;67661.9;-33131.9;195.95
2023;301280;;;;2;;;1;3; 2;10; 1;11;144;0;144;19;27;15;33;74;56;62;77;35;56;61;29;544;-400;377.78
2023;301280;;;;2;;;1;3; 2;10; 1;99;133359;0;133359;13382.87;53386.05;14279.13;6094.35;4654.05;3756.58;3044.06;2440.54;1320.59;937.19;955.53;755.99;105006.93;28352.07;78.74
2023;301280;;;;2;;;1;3; 3; 1; 1; 2;0;0;0;1344;900;984;816;1188;888;804;1188;1020;912;804;792;11640;-11640;0
2023;301280;;;;2;;;1;3; 3; 3; 1; 2;0;0;0;0;0;0;450;0;90;0;0;0;0;0;0;540;-540;0
2023;301280;;;;2;;;1;3; 3; 3; 1;99;148992;0;148992;2.8;1.9;1.9;6.7;0;0;2;0;0;0;0;0;15.3;148976.7;0.01
2023;301280;;;;2;;;1;3; 3; 3; 2;99;1425300;0;1425300;119544;44960;68156;34170;55242;42756;61658;47112;71450;47156;38910;128414;759528;665772;53.29
2023;301280;;;;2;;;1;3; 3; 4; 1; 1;17993;0;17993;4801.5;4709.5;4865.5;4293.5;4077;4795;4579;5637.5;5348.5;4945.5;5109;3550;56711.5;-38718.5;315.19
2023;301280;;;;2;;;1;3; 3; 4; 1; 2;0;0;0;390;110;130;90;6347.2;4424.9;4756.4;4086.6;4053.3;5029.1;4338.3;3596.8;37352.6;-37352.6;0
2023;301280;;;;2;;;1;3; 3; 4; 2; 1;57850;0;57850;2160;1052.7;8431.7;12863.2;13441.1;8662.5;4009;25507.5;6098.1;5331.9;8680.6;11332.2;107570.5;-49720.5;185.95
2023;301280;;;;2;;;1;3; 3; 5; 1; 1;1430462;0;1430462;59245.66;79511.66;84458.54;82563.88;107102.66;99999.06;98099.58;111236.92;102629.72;98025.4;62178.62;63749.84;1048801.54;381660.46;73.32
2023;301280;;;;2;;;1;3; 3; 9; 2; 4;16647;0;16647;555;518.5;723.2;1273.4;1201.8;636.7;1308.7;1074.7;397.4;361.6;1016.2;180.8;9248;7399;55.55
2023;301280;;;;2;;;1;3; 3; 9; 2; 7;478407;0;478407;45307.1;55043.1;40102.9;42230.7;47500.2;36973.8;51567.7;54059.9;63995.3;52180.7;57594.5;50111.8;596667.7;-118260.7;124.72
2023;301280;;;;2;;;1;3; 3; 9; 2; 9;99599;0;99599;20219.66;30532.16;35945.68;40705.74;62335.14;48549.64;51415.72;63903.78;55636.38;45102.84;33550.32;32268.72;520165.78;-420566.78;522.26
2023;301280;;;;2;;;1;3; 3; 9; 2;15;300285;0;300285;4154.5;48300;30934;19402.1;17152.4;37220.2;13701.8;49889;33074;3630.1;38980.4;27119.4;323557.9;-23272.9;107.75
2023;301280;;;;2;;;1;3; 3; 9; 2;23;26104494;0;26104494;1171425.07;7389289;1699471.37;724415.82;2340489.87;718368.3;775995.68;2406002.29;679801.07;604728.43;2328333.85;669565.99;21507886.74;4596607.26;82.39
2023;301280;;;;2;;;1;3; 3; 9; 2;24;39094488;0;39094488;1620039.21;12723567.2;2771855.49;1655770.47;4120987.38;1342696.51;1169192.19;4569520.62;1230603.06;1088287.16;4074390.01;1008699.58;37375608.88;1718879.12;95.6
2023;301280;;;;2;;;1;3; 3; 9; 2;27;20285227;0;20285227;1059012.61;8492232.58;1414281.2;872606.83;2319054.39;838389.19;779830.94;2861504.64;880416.29;713189.97;2646360.78;688079.8;23564959.22;-3279732.22;116.17
2023;301280;;;;2;;;1;5; 1; 1; 1; 1;1100658;0;1100658;2497.89;7868.04;45297.11;207209.45;185794.63;176162.75;175727.69;153694.1;139072.49;95212.73;63565.2;58305.5;1310407.58;-209749.58;119.06
2023;301280;;;;2;;;1;5; 1; 2; 2;99;0;0;0;48035.13;49759.26;48467.21;58349.48;49019.3;57512.54;56152.86;50358.49;57609.37;56453.82;55149.06;60302.43;647168.95;-647168.95;0
2023;301280;;;;2;;;1;5; 2; 1; 1; 1;5063282;0;5063282;242676.74;301579.41;359152.66;341952.87;480103.89;434705.56;452117.16;392467.59;439282.6;429622.66;368927.1;305682.35;4548270.59;515011.41;89.83
2023;301280;;;;2;;;1;5; 2; 1; 5; 1;1309774;0;1309774;6455.23;0;0;0;0;0;0;0;0;0;0;0;6455.23;1303318.77;0.49
2023;301280;;;;2;;;1;5; 2; 2; 1;99;0;0;0;8965.01;58308.85;1240;39600;2587;6470.43;3798.97;51008.19;4445.95;574268.54;6157.25;110973.51;867823.7;-867823.7;0
2023;301280;;;;2;;;1;5; 5; 1; 4; 2;651033;0;651033;42350.28;52023.33;80150.04;48554.48;54249.07;47457.98;58677.78;94912.75;105043.91;133325.39;124164.2;94740.09;935649.3;-284616.3;143.72
2023;301280;;;;2;;;1;5; 5; 1; 4;98;0;0;0;0;0;0;0;0;0;7082;0;35195;0;28420;0;70697;-70697;0
2023;301280;;;;2;;;1;5; 5; 1; 4;99;0;0;0;6148.36;121164.7;92249.7;60834.18;234506.65;69800.01;57581.63;70914.58;108671.03;122033.07;90871.47;157525.68;1192301.06;-1192301.06;0
2023;301280;;;;2;;;1;9; 1; 1; 1; 1;5000000;0;5000000;0;0;0;0;0;0;0;0;0;496.54;0;0;496.54;4999503.46;0.01
2023;301280;;;;3;;;1;9; 1; 1; 1; 1;0;17522;17522;0;0;17521.2;0;0;0;0;0;0;0;-17521.2;0;0;17522;0
2023;301280;;;;4;;;1;4; 1; 3; 1; 1;0;720987;720987;0;0;0;495562.5;29543.75;20013.75;21582.5;20542.5;35233.75;36135;62370;0;720983.75;3.25;100
2023;301280;;;;4;;;1;9; 1; 1; 1; 1;0;1139613;1139613;0;0;1139612.94;0;0;0;0;0;0;0;0;0;1139612.94;0.06;100
2023;301280;;;;5;;;1;1; 2; 1; 1; 1;96754499;7794414;104548913;9230632.66;49849939.26;7827785.62;3314797.45;12370847.82;3996337.57;2839581.81;9408180.99;3715947.31;2647383.63;8638929.76;3035583.23;116875947.1;-12327034.11;111.79
2023;301280;;;;5;;;1;1; 2; 1; 1; 2;5717651;0;5717651;751442.23;500972.28;691157.85;393852.91;1038411.02;275950.05;389193.88;304941.35;220572.2;307891.27;346036.8;331655.79;5552077.63;165573.37;97.1
2023;301280;;;;5;;;1;1; 2; 1; 2; 1;32817632;0;32817632;0;1459535.78;1463554.8;1304974.37;1134524.45;1419114.88;1805462.51;1264552.35;1586161.54;2006700.31;2020876.1;1787108.06;17252565.15;15565066.85;52.57
2023;301280;;;;5;;;1;1; 3; 3; 3; 1;0;0;0;113376.49;66610.51;47691.13;132362.34;89305.93;105385.81;76614.66;84769.42;12650.55;89083.78;60291.68;70007.8;948150.1;-948150.1;0
2023;301280;;;;5;;;1;1; 3; 3; 3; 4;175916;0;175916;0;0;0;0;0;0;25652.35;12905.33;12088.58;5505.09;5891.13;5239.79;67282.27;108633.73;38.25
2023;301280;;;;5;;;1;1; 3; 3; 3; 5;0;0;0;293415.89;305262.25;266855.22;246188.54;285656.04;256009.16;268404.32;235900.85;253344.5;245250.52;277099.19;254987.6;3188374.08;-3188374.08;0
2023;301280;;;;5;;;1;1; 3; 3; 3;10;1552335;0;1552335;0;0;0;0;0;0;0;0;0;0;0;0;0;1552335;0
2023;301280;;;;5;;;1;1; 5; 2; 1; 1;34725;0;34725;0;564.42;0;0;2633.19;1.77;0;2075.98;0;0;3093.44;0;8368.8;26356.2;24.1
2023;301280;;;;5;;;1;4; 1; 4; 1; 3;2261;0;2261;1131;0;0;0;0;0;0;0;0;0;0;0;1131;1130;50.02
2023;301280;;;;5;;;1;4; 1; 4; 1; 5;2042;0;2042;173.34;0;346.68;173.34;173.31;257.14;257.14;257.14;257.14;257.14;257.14;257.14;2666.65;-624.65;130.59
2023;301280;;;;5;;;1;4; 1; 4; 1; 6;0;0;0;0;0;0;0;0.26;0;0;0;0;5.58;0;0;5.84;-5.84;0
2023;301280;;;;5;;;1;4; 1; 4; 2; 1;1070;0;1070;350.72;0;0;38.85;310.45;0;306.94;0;0;298.37;0;0;1305.33;-235.33;121.99
2023;301280;;;;5;;;1;4; 1; 4; 5; 1;2408355;5340;2413695;205125.81;235465.84;194925.97;183201.59;198451.05;206273.71;186726.53;178552.89;192285.96;194964.1;218674.17;219047.13;2413694.75;0.25;100
2023;301280;;;;5;;;1;4; 1; 4; 6; 3;0;228472;228472;0;0;0;0;138419;0;0;90053;0;0;0;0;228472;0;100
2023;301280;;;;5;;;1;5; 1; 1; 1; 1;0;301143;301143;67436.13;74352.08;72517.6;87559.17;81508.89;98197.63;148827.19;185307.69;215772.6;236624.1;268315.12;245613.58;1782031.78;-1480888.78;591.76
2023;301280;;;;5;;;1;9; 1; 1; 1; 1;7000000;18489392;25489392;0;-20960.27;25396365.72;-59245.48;-156789.63;-33287.39;-67684.98;-50862.92;-11050.32;-4058.94;0;-29253.01;24963172.78;526219.22;97.94
2024;301280;;;;2;;;1;1; 5; 3; 1; 1;478828;0;478828;21079.7;55313.25;115615.6;73780.56;102234.7;52410.71;28230.68;120617.88;21663.74;30494.79;28202.64;32587.4;682231.65;-203403.65;142.48
2024;301280;;;;2;;;1;1; 5; 3; 2; 1;0;0;0;107260.07;99802.88;354640.77;155652.66;217676.39;132242.66;605112.91;148697.02;232291.61;247727.46;205543.99;139194.46;2645842.88;-2645842.88;0
2024;301280;;;;2;;;1;1; 5; 3; 2;99;3367549;0;3367549;0;0;0;0;0;0;0;0;0;0;0;0;0;3367549;0
2024;301280;;;;2;;;1;3; 1; 9; 1; 2;0;0;0;0;8;0;0;0;0;0;0;2380;0;0;0;2388;-2388;0
2024;301280;;;;2;;;1;3; 2; 1; 1; 1;248570;0;248570;20655.1;30370;20799.5;25680.9;25595.4;12639.8;18074.7;16869.1;24856.1;27644.6;16635.1;27072.2;266892.5;-18322.5;107.37
2024;301280;;;;2;;;1;3; 2; 3; 1; 1;3060;0;3060;220;131;195;126;165;104;66;142;156;171;212;112;1800;1260;58.82
2024;301280;;;;2;;;1;3; 2; 4; 1; 4;37080;0;37080;3708;3090;2987;2575;2266;1133;1957;2678;3090;3090;2678;2266;31518;5562;85
2024;301280;;;;2;;;1;3; 2; 4; 1; 6;268187;0;268187;34798.1;35640.1;31426.9;34293.3;33395.6;27448.9;32478.1;33457;32171.1;38694.4;32666.5;24740.7;391210.7;-123023.7;145.87
2024;301280;;;;2;;;1;3; 2; 4; 1; 7;3504;0;3504;374.7;354.2;593.4;356.4;289.8;195.4;82.7;133.2;499.1;163.2;96.6;98.8;3237.5;266.5;92.39
2024;301280;;;;2;;;1;3; 2; 5; 2; 1;195735;0;195735;11014.8;11248;9595.7;14554.4;12485;11714.6;14937.8;13122.3;13007.4;10882.6;19378.1;22123.6;164064.3;31670.7;83.82
2024;301280;;;;2;;;1;3; 2; 5; 2; 2;374086;0;374086;32378.4;13648.1;28546.1;32081.2;28112.7;27510.9;24572.3;13236.4;14259.5;25166.4;16606.7;45378.3;301497;72589;80.6
2024;301280;;;;2;;;1;3; 2; 5; 2;99;203155;0;203155;15539.1;20219.3;12767.5;24091.3;19101;16174.3;14844;22492.2;19931.4;20054.8;18660.5;10447.2;214322.6;-11167.6;105.5
